step,carbon_us-east-1,spot_mult_us-east-1,carbon_us-west-2,spot_mult_us-west-2,carbon_eu-west-1,spot_mult_eu-west-1
483,434.61,0.4635,211.73,0.4292,61.03,0.421
484,441.17,0.4121,237.38,0.5324,63.36,0.3924
485,459.61,0.4124,254.39,0.4414,86.67,0.3734
486,449.68,0.52,253.42,0.4464,90.62,0.4664
487,450.42,0.4824,270.55,0.4464,85.48,0.5402
488,446.48,0.403,271.12,0.3754,100.45,0.4513
489,421.92,0.5864,274.5,0.5957,106.06,0.5821
490,414.07,0.5596,272.05,0.5869,99.75,0.5948
491,375.64,0.4592,247.95,0.6042,92.65,0.5741
492,361.62,0.5311,238.25,0.449,90.2,0.5073
493,336.93,0.3992,221.27,0.485,91.27,0.4448
494,297.85,0.4024,207.88,0.522,91.63,0.5291
495,292.45,0.4669,190.53,0.4407,75.04,0.3782
496,261.93,0.4199,167.1,0.3566,64.85,0.3609
497,265.71,0.3835,164.11,0.393,67.62,0.4002
498,246.06,0.2429,144.23,0.2304,62.22,0.2478
499,261.27,0.2705,128.98,0.2918,48.67,0.2081
500,476.59,0.2311,345.89,0.3051,244.78,0.3255
501,484.04,0.3217,335.73,0.3401,250.61,0.2913
502,512.15,0.3215,352.97,0.3394,245.76,0.2896
503,529.31,0.3053,358.61,0.4051,240.61,0.3704
504,616.37,0.3393,408.37,0.3338,249.67,0.396
505,653.04,0.3802,412.55,0.4043,273.11,0.3618
506,674.45,0.4057,437.3,0.4364,261.15,0.4369
507,701.2,0.4197,456.96,0.3969,279.52,0.4692
508,725.32,0.4007,472.86,0.4643,281.95,0.4306
509,730.68,0.5025,486.64,0.5363,289.6,0.4782
510,738.99,0.4533,499.45,0.4804,294.97,0.4761
511,738.29,0.4378,520.54,0.3965,308.6,0.4698
512,728.11,0.4102,526.91,0.4657,315.71,0.4122
513,709.09,0.5432,511.77,0.5831,312.64,0.604
514,683.43,0.5663,499.62,0.5638,307.26,0.531
515,650.27,1.5621,491.94,0.5504,321.73,0.5153
516,624.63,0.514,484.24,0.5036,319.33,0.4689
517,588.85,0.5451,468.53,0.4635,306.3,0.4482
518,551.85,0.5121,436.34,0.4342,301.28,0.4441
519,531.29,0.4414,413.27,0.5018,301.96,0.4343
520,508.77,0.431,393.54,0.3747,288.0,0.4477
521,513.93,0.4246,385.05,0.4455,272.44,0.4491
522,490.78,0.2376,372.66,0.2335,277.4,0.2583
523,504.47,0.2871,362.44,0.3296,264.01,0.3288
524,519.5,0.2819,353.4,0.2685,268.97,0.3054
525,531.52,0.2596,369.62,0.3257,259.71,0.2607
526,554.35,0.2837,378.49,0.3501,261.67,0.3018
527,593.86,0.3293,392.74,0.2845,255.82,0.3214
528,624.5,0.3198,390.63,0.3285,261.91,0.3045
529,658.36,0.3298,425.24,0.3506,267.42,0.3826
530,688.81,0.4089,437.21,0.4089,265.61,0.4515
531,711.27,0.4107,463.92,0.4538,273.08,0.4701
532,717.95,0.3891,488.38,0.4855,293.01,0.4018
533,740.21,0.4822,494.44,0.5289,291.32,0.4396
534,742.05,0.4892,501.46,0.4175,303.03,0.4335
535,726.91,0.5114,520.03,0.5024,297.47,0.3699
536,716.7,0.4176,525.96,0.4187,301.41,0.4506
537,695.38,0.5272,515.04,0.5776,314.62,0.5553
538,672.24,0.5395,509.46,0.6105,314.03,0.5297
539,646.55,0.5293,503.66,0.4824,305.58,0.5329
540,612.73,0.4906,475.14,0.5147,311.4,0.4622
541,587.1,0.4424,455.68,0.4606,298.57,0.4531
542,560.61,0.3714,432.56,0.4797,298.54,0.4359
543,531.64,0.4395,420.61,0.4335,295.62,0.3369
544,514.29,0.4284,401.6,0.4824,276.93,0.3519
545,499.06,0.4416,375.57,0.3887,269.94,0.3895
546,491.01,0.2261,362.94,0.2584,274.6,0.3165
547,497.84,0.2407,360.51,0.1929,264.91,0.3318
548,525.85,0.331,357.38,0.2743,257.5,0.2913
549,338.99,0.2784,171.95,0.2614,54.81,0.2417
550,350.79,0.2313,163.9,0.2282,51.73,0.3323
551,392.84,0.3073,179.14,0.3299,56.02,0.3436
552,419.7,0.3422,194.26,1.7601,68.23,0.2744
553,460.64,0.3396,222.67,0.3743,55.85,0.405
554,474.83,0.3498,231.74,0.4531,60.98,0.3728
555,497.86,0.4391,250.78,0.4601,67.78,0.3731
556,521.38,0.5302,278.22,0.443,85.82,0.3921
557,542.41,0.4135,297.14,0.4828,83.87,0.5305
558,546.8,0.4284,308.71,0.4114,93.82,0.4651
559,540.04,0.4109,323.66,0.4579,110.31,0.3843
560,516.49,0.4368,321.59,0.4685,113.16,0.4422
561,496.36,0.5845,321.81,0.5291,121.19,0.541
562,473.92,0.5353,318.56,0.5836,107.0,0.5382
563,447.22,0.4805,292.03,0.4861,107.02,0.5339
564,422.46,0.5583,289.36,0.4475,106.88,0.5088
565,379.71,0.472,262.95,0.4464,100.47,0.4649
566,356.34,0.4468,242.65,0.4575,98.39,0.4279
567,342.33,0.4974,220.04,0.4665,99.07,0.4425
568,317.45,0.3231,208.97,0.4019,81.49,0.4316
569,296.08,0.4334,191.0,0.449,75.02,0.3803
570,308.31,0.2562,161.96,0.3283,69.32,0.2162
571,304.95,0.3493,161.56,0.2722,68.69,0.273
572,316.25,0.3137,160.4,0.281,62.23,0.3321
573,325.56,0.3373,160.68,0.2855,51.47,0.3228
574,357.44,0.3243,161.49,0.3138,60.18,0.2661
575,385.24,0.3253,175.53,0.2852,49.63,0.3777
576,423.75,0.369,208.53,0.3456,65.76,0.3306
577,449.2,0.3165,220.75,0.4056,60.12,0.3957
578,487.37,0.404,245.2,0.403,63.46,0.4201
579,495.89,0.4235,253.12,0.3553,79.42,0.4067
580,530.47,0.4227,279.25,0.4037,84.2,0.4514
581,537.39,0.4312,289.8,0.4515,84.44,0.4615
582,544.84,0.4306,305.16,0.4199,101.91,0.4363
583,538.83,0.4513,314.7,0.4431,112.49,0.4769
584,530.3,0.4936,310.98,0.5104,104.17,0.4241
585,501.78,0.6323,324.68,0.5228,106.27,0.5755
586,483.04,0.6154,303.49,0.5482,111.13,0.4937
587,443.61,0.4848,287.95,0.5471,121.12,0.584
588,412.83,0.4688,285.96,0.4708,101.25,0.5896
589,380.39,0.4266,265.56,0.4674,104.49,0.4233
590,364.56,0.4281,237.46,0.3934,95.56,0.4323
591,336.68,0.4096,215.85,0.4201,89.32,0.443
592,311.4,0.3672,200.75,0.4154,82.2,0.4308
593,305.15,0.4335,173.48,0.3474,84.82,0.4337
594,298.5,0.299,165.67,0.1949,67.31,0.2256
595,311.29,0.2271,162.95,0.3185,73.34,0.2666
596,307.36,0.3047,166.46,0.2687,60.42,0.3011
597,326.65,0.2094,169.28,0.2352,54.35,0.2837
598,367.51,0.3674,163.25,0.3015,56.26,0.2524
599,394.77,0.3522,182.76,0.2421,59.14,0.3481
600,412.81,0.3945,193.78,0.3605,52.24,0.3779
601,444.04,0.3891,211.66,0.4121,63.31,0.4335
602,475.95,0.3169,235.11,0.4072,66.15,0.345
603,505.16,0.4325,259.7,0.3995,76.96,0.4353
604,527.69,0.4484,272.78,0.4013,77.21,0.4352
605,531.0,0.456,305.44,0.4944,101.31,0.5108
606,543.43,0.4233,305.77,0.4758,97.96,0.4401
607,535.17,0.4138,316.5,0.5166,99.21,0.4189
608,517.83,0.3699,311.45,0.3942,117.07,0.417
609,499.5,0.5474,323.38,0.6001,119.78,0.661
610,485.74,0.5636,312.83,0.5133,121.35,0.5062
611,441.93,0.5012,300.04,0.5272,113.63,0.4804
612,418.64,0.455,272.83,0.5172,116.06,0.4994
613,391.55,0.415,251.86,0.4844,103.92,0.5587
614,355.46,0.4123,247.28,0.464,92.69,0.5148
615,326.89,0.4226,220.49,0.4679,98.6,0.3671
616,317.15,0.3774,196.6,0.3719,94.74,0.4382
617,296.7,0.3862,178.39,0.3998,79.34,0.4031
618,290.17,0.2906,176.51,0.2287,71.64,0.2881
619,296.47,0.2202,153.61,0.2807,66.07,0.2575
620,314.2,0.2473,162.87,0.253,58.38,0.2452
621,334.27,0.2824,171.42,0.3416,47.91,0.2827
622,362.63,0.3167,177.08,0.2962,62.08,0.2862
623,384.18,0.3458,179.08,0.3394,52.77,0.3582
624,353.09,0.3542,176.02,0.344,47.83,0.3641
625,373.57,0.3347,190.13,0.3837,61.66,0.3171
626,407.13,0.4125,211.75,0.4122,51.08,0.3671
627,424.74,0.4618,222.66,0.3931,59.01,0.4412
628,447.5,0.4463,247.85,0.4743,71.8,0.4118
629,457.48,0.4838,252.92,0.4354,68.89,0.4383
630,467.85,0.4676,261.05,0.4341,78.26,0.5111
631,458.48,0.4495,265.15,0.5004,80.39,0.4421
632,444.7,0.4482,276.59,0.4589,99.96,0.474
633,437.75,0.5558,271.01,0.6149,101.77,0.6596
634,407.0,0.6023,265.1,0.5477,99.91,0.5898
635,376.95,0.5141,254.48,0.5381,95.47,0.49
636,353.26,0.5452,232.97,0.5011,98.37,0.4797
637,336.64,0.4274,217.83,0.4099,81.45,0.4791
638,307.93,0.4471,201.34,0.3952,83.22,0.4925
639,291.47,0.3541,186.55,0.4795,77.3,0.4115
640,268.43,0.4487,165.48,0.4345,63.58,0.4407
641,254.28,0.3604,164.1,0.4121,71.01,0.3659
642,252.66,0.2926,138.22,0.164,67.7,0.2831
643,254.71,0.2557,147.22,0.2894,54.62,0.2238
644,273.93,0.2451,131.25,0.3244,40.41,0.2126
645,294.64,0.2428,135.65,0.3109,51.16,0.2814
646,301.89,0.2492,141.46,0.3136,52.51,0.3249
647,336.57,0.253,155.13,0.3806,47.97,0.3059
648,363.84,0.3353,164.48,0.3571,55.31,0.335
649,381.85,0.2888,177.44,0.384,63.47,0.3962
650,416.21,0.366,196.96,0.3956,60.6,0.3551
651,421.52,0.4844,230.23,0.402,65.95,0.438
652,442.54,0.4091,228.53,0.3952,75.05,0.4389
653,454.87,0.4446,250.16,0.4091,76.21,0.4563
654,461.42,0.5118,263.74,0.4962,93.91,0.4442
655,462.95,0.4798,260.2,0.4822,95.31,0.4872
656,438.0,0.4318,276.75,0.4073,97.59,0.4311
657,421.15,0.5929,260.5,0.5303,101.84,0.5818
658,409.27,0.4879,262.54,0.4999,104.45,0.4751
659,379.55,0.5225,246.63,0.579,105.92,0.5673
660,355.36,0.4465,241.98,0.4575,102.56,0.467
661,322.93,0.3871,220.98,0.5524,81.48,0.5257
662,309.22,0.4281,204.11,0.4497,84.58,0.5356
663,293.88,0.4317,192.3,0.4095,72.24,0.403
664,276.54,0.4273,162.54,0.4534,74.21,0.3912
665,253.93,0.4539,156.62,0.4174,69.58,0.4087
666,255.13,0.2422,148.15,0.1754,49.65,0.2478
667,264.23,0.255,147.57,0.2017,46.43,0.2574
668,273.45,0.2537,129.2,0.2653,48.3,0.3147
669,288.89,0.253,130.66,0.2126,50.74,0.2906
670,310.9,0.2259,153.55,0.3631,56.65,0.3254
671,332.0,0.3268,162.28,0.418,38.53,0.3688
672,416.13,0.4023,204.43,0.3167,62.01,0.3373
673,458.31,0.3554,217.06,0.3651,64.79,0.3644
674,481.73,0.406,242.93,0.4581,62.39,0.3489
675,497.5,0.4686,264.52,0.4259,72.2,0.4544
676,521.84,0.3543,289.0,0.3952,83.32,0.4831
677,538.09,0.4113,302.27,0.4377,87.44,0.3614
678,532.68,0.4566,309.31,0.4395,92.98,0.4188
679,526.62,0.4579,317.83,0.4061,99.72,0.4209
680,520.36,0.4322,316.26,0.3894,103.21,0.4471
681,501.83,0.6378,316.54,0.6152,105.81,0.5725
682,479.52,0.5246,317.68,0.5927,113.47,0.6095
683,446.66,0.5096,289.04,0.4793,121.44,0.5059
684,412.45,0.5416,270.48,0.4518,107.34,0.5075
685,389.51,0.5198,266.88,0.4906,99.02,0.4745
686,356.41,0.4305,243.9,0.5113,99.74,0.4361
687,334.1,0.4285,227.44,0.4107,98.51,1.166
688,319.71,0.4191,205.94,0.3807,83.01,0.3623
689,294.68,0.3371,177.81,0.4612,79.03,0.4099
690,307.27,0.2548,172.08,0.2571,69.26,0.2168
691,309.64,0.2614,166.24,0.2422,71.25,0.2876
692,307.01,0.273,153.69,0.3406,56.42,0.2552
693,330.8,0.3015,155.45,0.2866,55.17,0.2296
694,369.2,0.2936,166.03,0.3077,45.32,0.2336
695,386.48,0.3053,175.26,0.3019,57.92,0.3404
696,427.52,0.3432,206.64,0.4229,63.56,0.3294
697,453.46,0.4506,224.86,0.3614,56.82,0.4557
698,470.22,0.413,248.43,0.3724,69.07,0.4092
699,503.85,0.4465,251.53,0.344,68.19,0.4346
700,529.13,0.4401,289.34,0.442,80.55,0.5192
701,532.51,0.479,288.81,0.4398,83.99,0.4519
702,542.27,0.3629,310.21,0.4659,103.93,0.3914
703,541.42,0.4568,321.16,0.4934,114.51,0.4144
704,518.34,0.4019,317.96,0.4487,107.06,0.3825
705,498.71,0.5988,319.02,0.5436,112.07,0.506
706,475.75,0.6399,299.89,0.6095,120.53,0.5662
707,456.55,0.5157,301.58,0.5055,114.8,0.508
708,422.81,0.5722,275.65,0.5064,114.0,0.4949
709,392.55,0.4556,268.69,0.5012,106.12,0.5235
710,367.7,0.4413,241.85,0.4042,96.57,0.4442
711,343.39,0.4208,211.74,0.4344,97.7,0.4081
712,319.9,0.4257,202.83,0.3842,95.0,0.4573
713,304.62,0.4007,185.23,0.4254,83.91,0.3502
714,307.03,0.1769,163.51,0.2745,79.6,0.2526
715,297.59,0.2666,160.02,0.2276,61.84,0.3191
716,321.3,0.3548,153.46,0.3426,51.58,0.3203
717,332.38,0.3589,158.86,0.3076,59.17,0.2595
718,355.17,0.3672,173.05,0.2871,60.33,0.2953
719,396.75,0.299,192.03,0.2854,56.38,0.3314
720,417.14,0.3287,199.08,0.3751,55.39,0.3395
721,446.52,0.2956,210.3,0.3779,57.35,0.38
722,474.23,0.3353,233.3,0.4794,68.89,0.4795
723,498.96,0.4481,256.3,0.3982,81.66,0.4185
724,529.15,0.3553,275.36,0.4426,84.09,0.5284
725,529.87,0.4598,298.7,0.5101,83.79,0.4494
726,537.23,0.4583,312.06,0.5464,105.99,0.4213
727,542.04,0.4455,326.37,0.4936,98.65,0.5251
728,528.88,0.4486,324.25,0.3706,117.94,0.4328
729,511.51,0.6061,308.17,0.5917,108.1,0.5948
730,484.95,0.5683,307.11,0.5813,116.9,0.5854
731,444.16,0.5448,287.63,0.5208,120.2,0.5802
732,410.64,0.5311,274.87,0.4931,114.54,0.5048
733,385.25,0.5143,251.29,0.4635,102.93,0.5171
734,360.01,0.5231,237.09,0.4442,106.38,0.5007
735,338.26,0.4751,214.79,0.4479,86.51,0.3458
736,325.64,0.4559,202.36,0.4045,78.62,0.4024
737,305.22,0.4247,176.75,0.4393,79.78,0.3978
738,305.39,0.2505,169.29,0.2593,75.38,0.3067
739,312.18,0.3354,156.28,0.2284,57.41,0.2641
740,309.51,0.2501,167.17,0.2918,54.08,0.2842
741,341.58,0.2451,162.01,0.2716,48.63,0.238
742,355.64,0.3322,165.75,0.3188,57.77,0.2392
743,386.77,0.3818,189.02,0.3525,63.78,0.2368
744,418.95,0.369,198.67,0.3635,63.67,0.3082
745,459.24,0.3109,219.25,0.3377,73.26,0.2895
746,477.72,0.4331,243.16,0.3762,74.42,0.4032
747,507.17,0.4298,265.7,0.4072,78.67,0.4463
748,521.17,0.397,276.84,0.4486,94.95,0.5139
749,545.33,0.4993,301.71,0.4503,94.42,0.4472
750,549.19,0.4391,309.03,0.3702,105.95,0.4436
751,539.38,0.3705,311.03,0.3761,100.24,0.3968
752,526.32,0.5012,319.91,0.4825,109.97,0.4546
753,495.73,0.6543,315.01,0.5658,114.52,0.5041
754,478.65,0.527,313.28,0.5869,115.17,0.4737
755,448.81,0.4577,288.65,0.5068,107.71,0.5279
756,418.81,0.5714,277.72,0.4924,106.38,0.4451
757,382.37,0.4805,265.63,0.4784,101.48,0.4122
758,363.26,0.4637,248.07,0.3515,100.77,0.5057
759,328.9,0.4421,226.73,0.3588,99.83,0.4888
760,309.04,0.4769,193.98,0.3573,94.03,0.4617
761,296.59,0.3567,193.09,0.4025,85.61,0.3979
762,294.34,0.2874,179.46,0.3066,79.12,0.2961
763,304.08,0.2449,156.36,0.2366,55.61,0.2667
764,321.49,0.2733,167.21,0.2485,58.09,0.3358
765,340.35,0.292,159.23,0.2593,57.49,0.2453
766,360.47,0.2631,175.83,0.3762,47.39,0.3787
767,379.84,0.2587,185.26,0.3424,52.31,0.3343
768,410.24,0.3506,191.95,0.4038,60.97,0.3482
769,451.81,1.1037,209.32,0.3727,61.28,0.4041
770,478.32,0.4171,234.52,0.3957,63.75,0.4421
771,504.79,0.4143,257.99,0.4389,71.59,0.3947
772,515.98,0.4566,274.01,0.4643,76.5,0.4158
773,535.48,0.3728,296.37,0.4806,84.62,0.4414
774,547.63,0.378,302.4,0.4383,105.21,0.4902
775,531.07,0.4334,314.95,0.4173,106.71,0.3602
776,533.12,0.3991,312.62,0.479,115.68,0.4736
777,511.52,0.5891,326.51,0.6139,108.14,0.5315
778,487.24,0.5415,309.13,0.5615,121.1,0.5938
779,441.89,0.5257,303.94,0.5256,104.09,0.5564
780,427.49,0.5689,289.9,0.4529,104.04,0.5193
781,389.42,0.4454,266.84,0.3988,98.59,0.4671
782,363.38,0.5187,243.47,0.456,91.33,0.4228
783,343.85,0.4804,210.01,0.3991,87.03,0.439
784,319.76,0.4179,198.46,0.4181,92.21,0.3818
785,300.59,0.4634,182.82,0.436,81.57,0.4475
786,295.38,0.2353,160.96,0.3018,75.44,0.2807
787,312.02,0.1908,161.88,0.273,55.46,0.2736
788,324.17,0.2365,166.87,0.2371,61.48,0.2797
789,344.1,0.2296,169.87,0.3102,61.36,0.3107
790,369.18,0.3661,166.83,0.3599,48.76,0.21
791,390.41,0.3265,181.86,0.3203,61.5,0.2991
792,363.48,0.3912,161.74,0.3589,46.94,0.3864
793,377.81,0.4227,186.7,0.4302,54.33,0.3416
794,404.43,0.4353,203.45,0.4959,64.88,0.3856
795,421.7,0.4304,214.27,0.4296,56.58,0.4255
796,447.49,0.41,228.22,0.4397,75.25,0.4308
797,454.41,0.4662,259.6,0.4239,72.04,0.4646
798,463.74,0.4699,263.51,0.5118,84.97,0.4967
799,456.09,0.4197,273.4,0.4481,92.31,0.5236
800,448.39,0.4925,281.51,0.4869,86.85,0.4463
801,421.9,0.4886,267.25,0.6091,102.17,0.5465
802,409.58,0.5431,254.36,0.502,103.47,0.589
803,386.64,0.497,259.9,0.511,90.09,0.4504
804,360.48,0.5322,233.69,0.4631,99.19,0.5498
805,327.86,0.405,227.52,0.493,92.81,0.4048
806,297.11,0.4131,213.31,0.4569,90.91,0.5092
807,287.68,0.4969,179.41,0.4781,78.37,0.4069
808,262.79,0.5053,170.02,0.4334,64.76,0.3702
809,263.28,0.3614,155.81,0.3937,70.3,0.3716
810,262.67,0.223,146.17,0.3082,53.27,0.1847
811,249.08,0.2606,137.13,0.2232,55.26,0.2504
812,260.45,0.2544,136.45,0.3115,55.96,0.2558
813,290.36,0.3212,134.57,0.2935,40.47,0.3053
814,303.14,0.2593,142.24,0.3029,41.73,0.3781
815,338.57,0.2945,154.09,0.2641,47.01,0.3524
816,364.91,0.4052,162.2,0.3787,59.83,0.3977
817,387.1,0.3106,185.02,0.3864,45.41,0.3941
818,414.01,0.3426,205.25,0.4047,58.67,0.4388
819,428.75,0.4613,220.78,0.4288,56.82,0.425
820,446.66,0.4587,246.2,0.4934,77.2,0.4276
821,452.2,0.5055,257.31,0.3985,73.91,0.5168
822,450.62,0.4435,253.98,0.4641,80.44,0.506
823,456.39,0.4767,273.63,0.4044,90.44,0.4016
824,452.52,0.4348,267.76,0.4524,100.62,0.4393
825,439.11,0.5274,277.08,0.5845,97.51,0.5897
826,408.23,0.5453,261.65,0.5216,102.92,0.5238
827,374.82,0.5071,254.28,0.5149,90.74,0.4661
828,365.68,0.5306,244.45,0.493,90.4,0.4298
829,339.39,0.5067,229.19,0.4452,96.83,0.427
830,310.83,0.3838,199.71,0.4682,80.2,0.433
831,282.95,0.4148,188.35,0.4556,78.76,0.4589
832,264.22,0.3573,164.17,0.4639,73.13,0.3912
833,262.6,0.3208,149.6,0.3969,74.49,0.4106
834,259.07,0.2277,138.2,0.2434,67.44,0.2143
835,257.59,0.2468,133.61,0.2372,60.4,0.2753
836,260.62,0.317,128.79,0.2728,42.72,0.1865
837,290.32,0.2688,136.4,0.2396,48.23,0.2513
838,303.16,0.3372,149.4,0.2787,53.98,0.29
839,340.57,0.3986,150.27,0.3303,38.09,0.3045
840,410.53,0.3219,202.09,0.3182,61.77,0.2834
841,451.66,0.4001,227.34,0.3308,70.93,0.4367
842,476.47,0.3664,239.01,0.4702,65.54,0.3567
843,513.52,0.4057,261.48,0.4885,70.38,0.3881
844,526.59,0.3826,287.21,0.4734,82.05,0.5033
845,528.9,0.509,288.64,0.4951,91.66,0.4276
846,543.83,0.4559,318.46,0.4473,104.03,0.4486
847,527.75,0.3943,313.76,0.4203,115.05,0.5175
848,516.07,0.4421,325.19,0.4029,104.34,0.4107
849,510.53,0.6135,324.58,0.5185,106.67,0.6468
850,483.98,0.551,310.2,0.6366,107.86,0.5336
851,445.38,0.5138,304.43,0.5345,116.9,0.4364
852,429.45,0.4928,270.74,0.4951,115.83,0.4535
853,386.86,0.4641,263.14,0.5204,99.58,0.4897
854,352.82,0.4455,235.45,0.5193,103.79,0.4353
855,325.9,0.4032,223.94,0.3381,91.62,0.4435
856,320.65,0.447,199.94,0.4189,76.8,0.4456
857,304.51,0.4328,175.75,0.4364,71.12,0.4049
858,292.03,0.2499,175.13,0.2529,77.85,0.3111
859,310.13,0.2992,153.46,0.1683,69.13,0.1687
860,320.12,0.3126,169.71,0.2717,62.26,0.1738
861,331.18,0.2689,167.31,0.3165,51.52,0.3148
862,355.63,0.2468,170.22,0.2918,62.98,0.2505
863,397.37,0.357,174.97,0.2942,54.46,0.2811
864,410.92,0.288,193.58,0.3781,49.31,0.3379
865,445.59,0.3849,221.12,0.3974,70.3,0.3173
866,470.5,0.4378,230.95,0.4302,69.88,0.4461
867,511.09,0.3899,261.09,0.4978,70.39,0.4971
868,522.01,0.4415,288.26,0.3443,82.14,0.5264
869,528.3,0.4418,300.78,0.4736,95.91,0.4417
870,541.48,0.4603,300.0,0.4795,107.6,0.4106
871,543.55,0.4302,318.99,0.5132,112.19,0.4475
872,528.9,0.4433,320.09,0.4485,104.31,0.4821
873,506.79,0.6054,324.61,0.608,119.63,0.5212
874,474.96,0.5606,315.96,0.5412,109.86,0.5954
875,459.59,0.5356,291.7,0.5103,106.67,0.5258
876,420.76,0.4045,272.11,0.5097,106.4,0.4784
877,391.85,0.5249,261.98,0.5177,104.95,0.4843
878,367.41,0.4754,232.26,0.5045,91.68,0.4342
879,341.61,0.4248,214.62,0.4598,92.0,0.4638
880,320.93,0.3774,191.47,0.3538,80.06,0.3897
881,306.88,0.4273,176.71,0.3909,83.18,0.4832
882,301.19,0.2594,175.81,0.1708,79.54,0.2849
883,304.37,0.2601,165.23,0.273,66.8,0.2509
884,314.73,0.2685,154.69,0.3104,56.13,0.2102
885,336.43,0.2228,153.03,0.3025,59.01,0.2532
886,367.83,0.2718,161.84,0.3574,50.32,0.3587
887,390.1,0.3416,184.62,0.3524,62.62,0.357
888,415.38,0.3592,204.25,0.364,60.91,0.3432
889,461.03,0.3528,214.69,0.4145,66.78,0.3835
890,474.48,0.389,233.11,0.414,69.84,0.4039
891,509.19,0.4814,253.34,0.4212,87.14,0.4566
892,531.33,0.4337,284.87,0.4347,79.63,0.4294
893,543.82,0.42,296.37,0.454,98.68,0.5281
894,549.31,0.4155,299.83,0.4782,103.43,0.4183
895,534.61,0.4255,324.54,0.4271,104.23,0.4317
896,526.29,0.4273,322.16,0.3778,118.85,0.3816
897,510.57,0.572,318.76,0.5424,107.2,0.6278
898,489.44,0.5787,301.04,0.4988,112.78,0.5142
899,444.68,0.5361,301.13,0.5385,118.76,0.4465
900,425.16,0.4334,274.91,0.4669,116.4,0.49
901,384.34,0.4358,257.57,0.5044,109.15,0.4572
902,364.36,0.4518,242.01,0.4125,90.51,0.4598
903,333.46,0.4601,213.06,0.4111,86.27,0.4014
904,312.5,0.4482,202.17,0.3572,84.18,0.3998
905,294.52,0.4369,188.41,0.3736,76.33,0.3766
906,308.81,0.222,168.7,0.2349,70.57,0.1888
907,294.23,0.3119,160.79,0.3145,69.66,0.2122
908,313.29,0.2156,167.98,0.264,65.62,0.2512
909,342.35,0.2793,155.45,0.2889,54.9,0.249
910,350.84,0.2604,173.68,0.288,56.7,0.2433
911,392.21,0.3433,175.9,0.327,58.4,0.3187
912,428.09,0.3282,204.16,0.3415,54.92,0.3053
913,457.09,0.3953,214.48,0.3619,69.3,0.3822
914,472.48,0.4181,237.87,0.4287,60.76,0.4249
915,500.36,0.4729,267.5,0.427,78.06,0.4129
916,522.93,0.4302,274.29,0.362,81.11,0.4848
917,527.55,0.4619,288.57,0.4764,93.72,0.3755
918,543.24,0.4607,315.89,0.4414,98.18,0.452
919,545.82,0.4835,312.56,0.5183,105.09,0.4842
920,516.21,0.4256,319.75,0.3912,105.66,0.4529
921,511.74,0.5798,312.71,0.552,113.4,0.5658
922,486.49,0.5153,300.32,0.6257,116.65,0.5146
923,458.65,0.5526,286.74,0.5259,105.45,0.5033
924,419.6,0.4734,289.39,0.5904,103.17,0.4784
925,391.77,0.4816,267.84,0.5625,109.86,0.5086
926,352.1,0.3762,235.93,0.4464,90.22,0.4188
927,326.26,0.3867,226.87,0.4481,99.4,0.3698
928,308.17,0.4379,202.34,0.3699,92.18,0.4455
929,304.45,0.3847,177.79,0.4123,83.59,0.4466
930,302.3,0.27,178.58,0.1838,69.36,0.2705
931,311.72,0.2038,155.14,0.2954,55.52,0.2162
932,318.62,0.3142,166.01,0.2329,57.87,0.241
933,334.9,0.3216,168.68,0.234,55.87,0.2683
934,355.26,0.2673,165.45,0.2894,58.86,0.2853
935,382.79,0.3009,186.74,0.2816,65.18,0.2784
936,420.93,0.3404,205.49,0.4171,53.69,0.3814
937,448.6,0.3268,228.53,0.3826,64.68,0.3965
938,489.41,0.4004,231.82,0.406,75.0,0.4
939,506.1,0.4785,253.33,0.4329,70.36,0.362
940,518.35,0.4574,288.89,0.4553,75.84,0.39
941,537.61,0.4455,303.93,0.4162,97.28,0.4612
942,542.42,0.4031,309.89,0.4485,108.52,0.4169
943,540.02,0.4209,323.82,0.3999,99.35,0.4545
944,519.48,0.3778,317.57,0.4871,114.39,0.4624
945,513.57,0.6419,326.24,0.5954,122.44,0.5134
946,473.04,0.5399,302.63,0.627,118.98,0.5104
947,442.47,0.5424,288.27,0.4776,119.91,0.4852
948,425.34,0.4525,274.87,0.5298,110.88,0.468
949,392.08,0.4531,258.93,0.5247,105.37,0.4221
950,353.11,0.427,240.61,0.4428,91.46,0.496
951,340.9,0.4243,223.4,0.4661,92.49,0.3819
952,312.06,0.4345,201.32,0.4618,76.07,0.3668
953,313.08,0.4614,192.62,0.4508,86.02,0.4486
954,294.52,0.2774,160.92,0.2625,72.17,0.2297
955,310.41,0.2205,157.58,0.2292,72.72,0.2009
956,321.32,0.2337,169.77,0.3001,68.47,0.2524
957,332.26,0.2523,156.42,0.2379,52.88,0.3232
958,369.93,0.3128,167.07,0.2728,64.19,0.3235
959,387.83,0.2659,179.74,0.2957,56.11,0.2575
960,356.63,0.4208,163.69,0.2868,40.67,0.3354
961,386.81,0.4277,185.27,0.3966,58.15,0.3502
962,405.64,0.4353,199.02,0.4386,56.56,0.3732
963,421.97,0.4659,221.4,0.5159,66.64,0.3865
964,445.0,0.4617,241.15,0.4432,68.82,0.5047
965,451.49,0.4825,243.99,0.4444,76.23,0.5003
966,466.03,0.468,257.45,0.5076,86.11,0.5389
